abjurer/masters_of_abjuration.c:    return "masters of abjuration";
abjurer/masters_of_sorcery.c:    return "masters of sorcery";
abjurer/masters_of_vulnerability.c:    return "masters of vulnerability";
abjurer/abjurers.c:    return "abjurers";
artist/guilds/way_of_shadows.c:    return "Way of Shadows";
artist/guilds/way_of_the_kick.c:    return "Way of the Kick";
artist/guilds/way_of_the_punch.c:    return "Way of the Punch";
artist/guilds/way_of_the_stone.c:    return "Way of the Stone";
artist/guilds/way_of_the_sword.c:    return "Way of the Sword";
artist/guilds/way_of_the_wood.c:    return "Way of the Wood";
artist/guilds/way_of_understanding.c:    return "Way of Understanding";
artist/guilds/secret_path.c:    return "Secret Path";
artist/guilds/inner_path.c:    return "Inner Path";
artist/guilds/way_of_arms.c:    return "Way of Arms";
artist/school.c:    return "Artists";
channel/adept_cleric.c:    return "Adept clerics";
channel/appr_cleric.c:    return "Apprentice clerics";
channel/high_cleric.c:    return "High clerics";
fighter/axes.c:    return "Axers";
fighter/warrior.c:    return "Warriors";
fighter/defender.c:    return "Defenders";
fighter/fighter.c:    return "Fighters";
fighter/acrobats.c:    return "Acrobats";
fighter/ranger.c:    return "Rangers";
fighter/barbarian.c:    return "Barbarians";
fighter/berserker.c:    return "Berserkers";
fighter/blades.c:    return "Blademasters";
fighter/veterans.c:    return "Veterans";
fighter/bludgeons.c:    return "Bludgeonists";
fighter/body_builders.c:    return "Body builders";
fighter/weapon_master.c:    return "Weaponmaster";
fighter/smith.c:    return "Smith";
mage/illusionists.c:    return "Illusionists";
mage/navigator.c:    return "Navigators";
mage/apprmage.c:    return "Apprentice Mages";
mage/merchant.c:    return "merchants";
mage/electric_adept.c:    return "electricity school";
mage/fire_adept.c:    return "Fire school";
mage/ice_adept.c:    return "Ice school";
mage/adv_mages.c:    return "Advanced Mages";
mage/arcaners.c:    return "Arcaners";
mage/master_mage.c:    return "Master Mages";
mage/scroll_scribblers.c:    return "Scroll scribblers";
necro/base_guild.c:    return "necromancers";
necro/animators.c:    return "master animators";
necro/dark_power.c:    return "school of dark power";
necro/control1.c:    return "apprentice controllers";
necro/control2.c:    return "adept controllers";
necro/necro.c:    return "necromancer adepts";
necro/unholy_lords.c:    return "unholy lords";
psi/psiguild.c:    return "Apprentice Psionicists";
psi/caster_psionicists.c:    return "Caster Psionicists";
psi/fighter_psionicists.c:    return "Fighter Psionicists";
witch/witch.c:    return "witches";
