aarrgh/hop/entrance.c:TWO_EXIT("wizards/aarrgh/workroom", "workroom",
aarrgh/hop/yard1.c:FOUR_EXIT("wizards/aarrgh/hop/entrance", "south",
aarrgh/hop/yard2.c:FOUR_EXIT("/wizards/aarrgh/hop/yard1", "southeast",
aarrgh/hop/yard3.c:SIX_EXIT("/wizards/aarrgh/hop/yard1", "south",
aarrgh/hop/yard4.c:FOUR_EXIT("/wizards/aarrgh/hop/yard1", "southwest",
aarrgh/hop/yard5.c:SIX_EXIT("/wizards/aarrgh/hop/yard2", "south",
aarrgh/hop/yard7.c:SIX_EXIT("/wizards/aarrgh/hop/yard4", "south",
aarrgh/hop/yard6.c:EIGHT_EXIT("wizards/aarrgh/hop/yard2", "southwest",
aarrgh/hop/yard8.c:TWO_EXIT("/wizards/aarrgh/hop/yard5", "southeast",
aarrgh/hop/yard9.c:FIVE_EXIT("/wizards/aarrgh/hop/yard8", "west",
aarrgh/hop/yard10.c:SIX_EXIT("/wizards/aarrgh/hop/yard9", "west",
aarrgh/hop/yard11.c:FIVE_EXIT("/wizards/aarrgh/hop/yard7", "south",
aarrgh/hop/yard12.c:TWO_EXIT("/wizards/aarrgh/hop/yard7", "southwest",
aarrgh/hop/yard13.c:THREE_EXIT("/wizards/aarrgh/hop/yard9", "southeast",
aarrgh/extra/apprmage.c:SIX_EXIT("world/city/emerald6","east",
ahma/cs.c:FOUR_EXIT("world/city/mainstr6","east",
ahma/typo/entrance.c:FIVE_EXIT(
ahma/typo/chamron2.c:FOUR_EXIT("wizards/nalle/area/inn","west",
ahma/typo/inn.c:ONE_EXIT("wizards/nalle/area/chamron2","east",
ahma/typo/chamron3.c:FOUR_EXIT("wizards/nalle/area/tie1","west",
ahma/typo/tie1.c:FOUR_EXIT("wizards/nalle/area/tie12","west",
ahma/typo/mayoroff.c:TWO_EXIT("wizards/nalle/area/tie1","south",
ahma/typo/office.c:ONE_EXIT("wizards/nalle/area/mayoroff","down",
ahma/typo/luxshop.c:ONE_EXIT("wizards/nalle/area/tie1","north",
ahma/typo/godfhome.c:ONE_EXIT("wizards/nalle/area/tie12","south",
ahma/typo/billeth.c:ONE_EXIT("wizards/nalle/area/godfhome2","north",
ahma/typo/godfhome3.c:ONE_EXIT("wizards/nalle/area/tie12","east",
ahma/typo/tie2.c:FOUR_EXIT("wizards/nalle/area/chamron3","west",
ahma/typo/tarhouse3.c:ONE_EXIT("wizards/nalle/area/tie2","north",
ahma/typo/tie22.c:FOUR_EXIT("wizards/nalle/area/tie2","west",
ahma/typo/tarhouse4.c:ONE_EXIT("wizards/nalle/area/tie22","south",
ahma/typo/bmagic.c:ONE_EXIT("wizards/nalle/area/tie22","north",
ahma/typo/sewer1.c:TWO_EXIT("wizards/nalle/area/tie22","up",
ahma/typo/chamron4.c:TWO_EXIT("wizards/nalle/area/drawbridge","north",
ahma/typo/a3.c:FOUR_EXIT("wizards/nalle/area/b3","north",
ahma/typo/d1.c:THREE_EXIT("wizards/nalle/area/e1","north",
ahma/typo/sewer2.c:ONE_EXIT("wizards/nalle/area/sewer1","east",
ahma/typo/f1.c:TWO_EXIT("wizards/nalle/area/g1","north",
ahma/typo/g1.c:TWO_EXIT("wizards/nalle/area/h1","north",
ahma/typo/d5.c:THREE_EXIT("wizards/nalle/area/e5","north",
ahma/typo/g5.c:TWO_EXIT("wizards/nalle/area/h5","north",
ahma/typo/h4.c:THREE_EXIT("wizards/nalle/area/i4", "north",
ahma/typo/n2.c:TWO_EXIT("wizards/nalle/area/m2","south",
ahma/typo/m2.c:FOUR_EXIT("wizards/nalle/area/n2","north",
ahma/typo/l2.c:FOUR_EXIT("wizards/nalle/area/m2","north",
ahma/typo/i4.c:THREE_EXIT("wizards/nalle/area/i5","east",
ahma/typo/i3.c:THREE_EXIT("wizards/nalle/area/i4","east",
ahma/typo/i2.c:THREE_EXIT("wizards/nalle/area/i3","east",
ahma/typo/h1.c:THREE_EXIT("wizards/nalle/area/i1", "north",
ahma/typo/h2.c:THREE_EXIT("wizards/nalle/area/i2", "north",
ahma/typo/h3.c:TWO_EXIT("wizards/nalle/area/i3","north",
ahma/typo/g3.c:FOUR_EXIT("wizards/nalle/area/h3","north",
ahma/typo/g2.c:TWO_EXIT("wizards/nalle/area/g3","east",
ahma/typo/f2.c:TWO_EXIT("wizards/nalle/area/g2","north",
ahma/typo/f3.c:FOUR_EXIT("wizards/nalle/area/g3","north",
ahma/typo/f4.c:TWO_EXIT("wizards/nalle/area/f3","west",
ahma/typo/g4.c:TWO_EXIT("wizards/nalle/area/g3","west",
ahma/typo/e3.c:TWO_EXIT("wizards/nalle/area/f3","north",
ahma/typo/path.c:TWO_EXIT("wizards/nalle/area/chamron2","west",
ahma/typo/path2.c:FOUR_EXIT("wizards/nalle/area/path","west",
ahma/typo/paths.c:ONE_EXIT("wizards/nalle/area/path2","north",
ahma/typo/pathn.c:TWO_EXIT("wizards/nalle/area/path2","south",
ahma/typo/jroom1.c:TWO_EXIT("wizards/nalle/area/jroom2","northeast",
ahma/typo/jroom2.c:TWO_EXIT("wizards/nalle/area/jroom3","east",
ahma/typo/jroom3.c:ONE_EXIT("wizards/nalle/area/jroom2","west",
ahma/typo/pathe.c:TWO_EXIT("wizards/nalle/area/path2","west",
ahma/typo/grove.c:TWO_EXIT("wizards/nalle/area/pathe","west",
ahma/typo/darvpath.c:TWO_EXIT("wizards/nalle/area/darvpath2","east",
ahma/typo/darvpath2.c:TWO_EXIT("wizards/nalle/area/tower1","enter",
ahma/typo/tower1.c:THREE_EXIT("wizards/nalle/area/tower2","up",
ahma/typo/towerd1.c:THREE_EXIT("wizards/nalle/area/towerd","up",
ahma/typo/livingroom.c:ONE_EXIT("wizards/nalle/area/towerd1","west",
ahma/typo/towerd2.c:TWO_EXIT("wizards/nalle/area/towerd1","up",
ahma/typo/towerd3.c:TWO_EXIT("wizards/nalle/area/towerd2","up",
ahma/typo/tower2.c:THREE_EXIT("wizards/nalle/area/tower3","up",
ahma/typo/tower2n.c:TWO_EXIT("wizards/nalle/area/tower2","south",
ahma/typo/tower5.c:TWO_EXIT("wizards/nalle/area/tower5n","north",
ahma/typo/tower5n.c:TWO_EXIT("wizards/nalle/area/tower6n","up",
ahma/typo/darvroom.c:FIVE_EXIT("wizards/nalle/area/darvroomu","up",
ahma/typo/darvroome.c:ONE_EXIT("wizards/nalle/area/darvroom","west",
ahma/typo/darvroomn.c:ONE_EXIT("wizards/nalle/area/darvroom","south",
ahma/typo/darvroomw.c:ONE_EXIT("wizards/nalle/area/darvroom","east",
ahma/typo2/tower6nw.c:ONE_EXIT("wizards/nalle/area/tower6n","east",
ahma/typo2/tower6.c:TWO_EXIT("wizards/nalle/area/tower6n","north",
ahma/typo2/tower8.c:TWO_EXIT("wizards/nalle/area/darvrooms","up",
ahma/typo2/darvroom.c:FIVE_EXIT("wizards/nalle/area/darvroomu","up",
ahma/typo2/darvroomw.c:ONE_EXIT("wizards/nalle/area/darvroom","east",
ahma/typo2/darvroome.c:ONE_EXIT("wizards/nalle/area/darvroom","west",
ahma/typo2/darvroomn.c:ONE_EXIT("wizards/nalle/area/darvroom","south",
asphirim/examples/reset_once.c:/* PUT THIS PART IN THE BEGINNING OF THE ROOM FILE, MAKE EXITS
bulut/forl/road2.c:TWO_EXIT("wizards/bulut/forl/road1","south",
